smiles,parent1_id,reaction_id,zinc_id,source,generation,parent2_id,compound_id,fitness
CCCC(C)(C)Oc1ccc(OC)c(S(=O)(=O)N[C@H](c2ccccc2)c2ccccn2)c1,4.0,19,ZINC000001648167,mutation,"[1, 2]",,50.0,1.6077807107281388
COC[C@@H](C)OC(=O)c1ccccc1-c1nc2ccc(OC)cc2cc1CN(Cc1ccc(F)cc1)C(=O)C1CC1,36.0,89,ZINC001606798926,mutation,"[1, 2, 3]",,51.0,2.4361046181938097
COCc1cccc(N(C(=S)NC2=CCS(=O)(=O)C2)[C@@H](C)C(=O)Nc2ccc(F)c(F)c2F)c1,5.0,94,ZINC000002454917,mutation,[1],,52.0,-1.4032510815363364
Cc1ccc(C2OC2CC(=O)NCc2ccc(Cn3cncn3)cc2)cc1,46.0,3,,mutation,[1],,53.0,-1.0110079972178838
[N-]=[N+]=Nc1cc(-c2cccc(C(=O)NC3CC3)c2)ccc1C=O,39.0,6,,mutation,"[1, 2]",,54.0,1.0490209749391102
CC[C@@H](O)C(=O)N(C(=O)[C@H](C)c1ccsc1)[C@@H](c1ccccc1)C(F)(F)F,27.0,26,ZINC000198623003,mutation,[1],,55.0,-0.8422365526954088
C#CC[C@H](C)OCc1nc(-c2ccccc2COC(C)C)n[nH]1,29.0,52,ZINC000708430984,mutation,[1],,56.0,-0.9774106293241631
CCC(C)(C)N1CC(C=C2SC(=S)N([C@@H](C)c3ccccc3)C2=O)CN1C,19.0,18,ZINC000001586302,mutation,[1],,57.0,-0.7341440189338597
CC[C@@H](C)CC(=O)N(C[C@H]1Cc2cccc(-c3ccncc3)c2O1)C(=S)Nc1ccc(OC)c(OC)c1,44.0,32,ZINC000000164235,mutation,"[1, 2]",,58.0,1.2223221987982114
CC[C@H](C)C(=O)N(C(=O)CN(C)c1nc(C(F)(F)F)cs1)c1ccc(N2CCOCC2)cc1,14.0,26,ZINC000086049781,mutation,[1],,59.0,-0.2976305868817175
C=C[C@H](O)C(=O)Nc1cccc2c(=O)n(Cc3cccc(NC(=O)N4CCCC4)c3)c(CNCC(F)(F)F)nc12,16.0,44,ZINC001602819986,mutation,[1],,60.0,-1.1428317444626517
Cc1nc(N2CCN([C@H](C)C3CCCN(C45CC(C4)C5)C3)CC2)nc(C)c1CC(C)C,35.0,18,ZINC000095922273,mutation,[1],,61.0,-1.8196632815206386
COC(=O)C[C@@H](NC(=O)Cn1cnc2ccccc2c1=O)c1ccccc1Sc1nc(=O)c2c(F)cccc2[nH]1,12.0,20,ZINC000160205752,mutation,[1],,62.0,-0.804205631092522
Cc1[nH]c2ccc(-n3c(C)nc4c(NC(=O)[C@@H]5C[C@@H]5F)cccc4c3=O)cc2c1[C@H](c1ccccn1)N1CCOCC1,15.0,44,ZINC001601208378,mutation,[1],,63.0,-0.5482672538507837
C=C(c1nnc(C)o1)n1nnnc1CCN(C)C(=O)C(=O)c1cn(CC(=O)N2CCCCC2)c2ccccc12,23.0,47,ZINC001253369447,mutation,[1],,64.0,-2.566459163338238
CCN1CC(NC(=O)c2ccc(OCc3nnnn3C(C)C)cc2)CN1C(=S)Nc1cccc2ccccc12,18.0,32,ZINC000000164198,mutation,[1],,65.0,-0.27815936119681195
O=C(N[C@@H](Cn1cc(CC2(O)CCNCC2)nn1)c1ccco1)c1cccc(Cl)c1,24.0,48,ZINC000063076779,mutation,[1],,66.0,-2.002377617905171
COc1ccccc1N[C@H](C)C(=O)N(c1nccn2cncc12)C(C)(C)C,0.0,18,ZINC000065240158,mutation,[1],,67.0,-0.8564695267605789
COc1ccc2nc(S[C@@H]3CCCN(C)C3)c(CN(Cc3ccc(F)cc3)C(=O)C3CC3)cc2c1,36.0,20,ZINC000004362906,mutation,"[1, 2]",,68.0,1.642774846255791
COc1ccccc1CNC(=S)N(Cc1ccc(Cn2cncn2)cc1)C(=O)CC=Cc1ccc(C)cc1,46.0,32,ZINC000002168498,mutation,"[1, 2]",,69.0,1.8846472280346473
Cc1ccc(-n2c(SCC(=O)N3CCCC[C@H]3C)nnc2-c2ccccc2)c(N[C@H](C)C(=O)NC(C)(C)C)c1,21.0,,,crossover,"[1, 2]",0.0,70.0,1.2897599024108017
COc1cc2[nH]c(C)c([C@H](c3ccccn3)N3CCOCC3)c2cc1NC(C)=O,0.0,,,crossover,[1],15.0,71.0,-0.4927087856900521
COc1ccc(Br)cc1S(=O)(=O)NC(c1ccccc1)c1ccccn1,4.0,,,crossover,[1],44.0,72.0,0.9325293081964909
Cc1ccc(C=CCC(=O)NC(=O)c2ccc(Cn3cncn3)c(Cl)c2)cc1,46.0,,,crossover,[1],24.0,73.0,0.7779060459646254
O=Cc1ccc(-c2cccc(C(=O)NC3CC3)c2)cc1O,39.0,,,crossover,[1],23.0,74.0,0.5518673157860619
COc1ccc2nc(Cl)c(C(C)N3CCN(c4nc(C)c(CC(C)C)c(C)n4)CC3)cc2c1,36.0,,,crossover,"[1, 2]",35.0,75.0,1.5456020373979833
O=C(NC(CO)c1ccco1)c1cccc(Cl)c1,27.0,,,crossover,[1],24.0,76.0,-0.6014711584426041
COCC1CCCC(N[C@@H](C)C(=O)Nc2ccc(F)c(F)c2F)(N2C(=O)[C@@H](N3C(=O)c4ccccc4C3=O)[C@@H]2c2cccc(OC)c2)C1,5.0,,,crossover,[1],48.0,77.0,-1.1926220966022891
COc1cc(-c2cccc(C(=O)NC3CC3)c2)ccc1C=O,48.0,,,crossover,[1],39.0,78.0,1.0298119651880489
CCC1CN(c2nc(C)c(CC(C)C)c(C)n2)CCN1C(=O)c1sc2ncn(C)c(=O)c2c1C,35.0,,,crossover,[1],22.0,79.0,-0.6572652515844545
CC(c1cccc(NC(=O)N2CCCC2)c1)N1C(=O)/C(=C\c2cnn(C)c2)SC1=S,19.0,,,crossover,[1],16.0,80.0,0.22190167141582043
FC(F)(F)C1:C:[SH]:C(Cc2ccccc2):N:1,10.0,,,crossover,[1],14.0,81.0,-1.1685491712064113
Cc1cc(N2CCOCC2)ccc1NC(=O)CN(C)c1nc(C(F)(F)F)cs1,14.0,,,crossover,[1],48.0,82.0,0.39076622358950175
COC(=O)CC(NC(=O)CNCC(F)(F)F)c1cccc(NC(=O)N2CCCC2)c1Cl,16.0,,,crossover,[1],12.0,83.0,-1.000069106686634
Cc1ccc(C#N)c(COC(C)C)c1,29.0,,,crossover,[1],46.0,84.0,0.34668977037626436
COC(=O)CC(NC(CO)c1ccco1)c1cccc(Cl)c1Cl,12.0,,,crossover,[1],24.0,85.0,-0.6998349593718776
CC[C@@H](C)CC(=O)NC[C@H]1Cc2cc(NC(C)=O)cc(-c3ccncc3)c2O1,44.0,,,crossover,[1],15.0,86.0,-0.5501606895835894
CC[C@@H](C)CC(=O)NC[C@H]1Cc2cccc(-c3ccncc3)c2O1,24.0,,,crossover,[1],44.0,87.0,-0.2748095913251109
CCn1cc(NC(=O)c2cc(NC(=O)CN(C)c3nc(C(F)(F)F)cs3)c(OCc3nnnn3C(C)C)cc2N2CCOCC2)cn1,18.0,,,crossover,[1],14.0,88.0,-0.5641701148412063
CC[C@@H](C)CC(=O)NC[C@H]1CC2CC(c3nn(-c4ccccc4)cc3[C@H]3NC(=O)NC3=O)CCC2(F)O1,2.0,,,crossover,[1],44.0,89.0,-2.7687391746033563
COc1ccc2nc(Cl)c(CN(Cc3ccc(F)cc3)C(=O)C3CC3)cc2c1,,,,initial,"[0, 1, 2, 3, 4]",,36.0,2.558802703337686
Cc1ccc(-n2c(SCC(=O)N3CCCC[C@H]3C)nnc2-c2ccccc2)cc1,,,,initial,"[0, 1, 2, 3]",,21.0,1.7980763628696361
COc1ccc(Br)cc1S(=O)(=O)N[C@H](c1ccccc1)c1ccccn1,,,,initial,"[0, 1]",,4.0,0.9325293081964909
Cc1ccc(/C=C/CC(=O)NCc2ccc(Cn3cncn3)cc2)cc1,,,,initial,"[0, 1]",,46.0,0.8205786745472193
COCc1cccc(N[C@@H](C)C(=O)Nc2ccc(F)c(F)c2F)c1,,,,initial,"[0, 1]",,5.0,0.698437852529662
O=Cc1ccc(-c2cccc(C(=O)NC3CC3)c2)cc1O,,,,initial,"[0, 1]",,39.0,0.5518673157860619
CC(C)OCc1ccccc1C#N,,,,initial,"[0, 1]",,29.0,0.28767207455887833
C[C@@H](C(=O)N[C@@H](c1ccccc1)C(F)(F)F)c1ccsc1,,,,initial,"[0, 1]",,27.0,0.39649735161590355
CN(CC(=O)Nc1ccc(N2CCOCC2)cc1)c1nc(C(F)(F)F)cs1,,,,initial,"[0, 1]",,14.0,0.21278331525864735
COc1cccc([C@H]2[C@H](N3C(=O)c4ccccc4C3=O)C(=O)N2c2cccc(C)c2)c1,,,,initial,"[0, 1]",,48.0,0.0677847706787894
COc1ccc2nc(C(O)c3cncc(Cl)c3)c(CN(Cc3ccc(F)cc3)C(=O)C3CC3)cc2c1,36.0,81,ZINC000006643293,mutation,[2],,50.0,0.20238954938073764
COc1cc(-c2cccc(C(=O)NC3CC3)c2)ccc1C(O)c1cccc2[nH]cnc12,78.0,81,ZINC000020156635,mutation,[2],,51.0,-0.132482214605544
CC[C@@H](C)CC(=O)N(C[C@H]1Cc2cccc(C3CCN(C(=O)OC)CC3)c2O1)C(=S)Nc1ccc(OC)c(OC)c1,58.0,26,ZINC000095618302,mutation,[2],,52.0,-0.8432988042554519
COc1ccccc1CNC(=S)N(Cc1ccc(CN2CNCN2C(=O)Oc2ccc(-c3ccccc3)cc2)cc1)C(=O)CC=Cc1ccc(C)cc1,69.0,12,ZINC000034560395,mutation,"[2, 3, 4]",,53.0,1.497345198526831
CCOCCOC(=O)N(c1cc(C)ccc1-n1c(SCC(=O)N2CCCC[C@H]2C)nnc1-c1ccccc1)[C@H](C)C(=O)NC(C)(C)C,70.0,12,ZINC000001845903,mutation,[2],,54.0,-0.6197848825133033
CC[C@H](C)NCCCSC(=O)c1ccccc1-c1nc2ccc(OC)cc2cc1CN(Cc1ccc(F)cc1)C(=O)C1CC1,51.0,25,ZINC000258575869,mutation,"[2, 3]",,55.0,1.3257518100662307
CCCC(C)(C)Oc1ccc(OC)c(S(=O)(=O)N(C2CN(CC)C2)[C@H](c2ccccc2)c2ccccn2)c1,50.0,72,ZINC000034161147,mutation,[2],,56.0,-0.1750116093420939
COc1ccc(SC[C@@H]2CC[C@H]3C[C@@H]3C2)cc1S(=O)(=O)N[C@H](c1ccccc1)c1ccccn1,4.0,20,ZINC000403100154,mutation,[2],,57.0,-0.6215823261321716
COc1ccc2nc(N[C@H](CN)C(C)(C)C)c(C(C)N3CCN(c4nc(C)c(CC(C)C)c(C)n4)CC3)cc2c1,75.0,90,ZINC000019367838,mutation,[2],,58.0,-0.97291018643849
Cc1ccc(C=CCc2nc3c(F)ccc(Cl)c3c(=O)n2Cc2ccc(Cn3cncn3)cc2)cc1,46.0,44,ZINC000020362720,mutation,"[2, 3]",,59.0,0.9946865614516615
COc1ccc(N=[N+]=[N-])cc1S(=O)(=O)NC(c1ccccc1)c1ccccn1,72.0,22,,mutation,[2],,60.0,-0.3554166375138728
Cc1ccc(C=CCC(=O)NC(=O)c2ccc(Cn3cncn3)c(-c3cc(C(=O)O)ccc3[N+](=O)[O-])c2)cc1,73.0,89,ZINC000002575270,mutation,[2],,61.0,-0.01505427437027329
Cc1cc([N+](=O)[O-])c2c(c1)sc(-c1ccc(-c3cccc(C(=O)NC4CC4)c3)cc1N=[N+]=[N-])n~2,54.0,40,ZINC000073638452,mutation,"[2, 3, 4]",,62.0,1.5452375456957284
CN1C(=O)CC[C@@H]1C(=O)Oc1cc(-c2cccc(C(=O)NC3CC3)c2)ccc1C=O,74.0,14,ZINC000039650537,mutation,[2],,63.0,-1.399122611666468
COc1cc(OC)c2nc([C@H](C)c3ccsc3)n([C@@H](c3ccccc3)C(F)(F)F)c(=O)c2c1,27.0,44,ZINC000037475572,mutation,[2],,64.0,-0.3447178855352097
CCOc1cc2nc([C@H](C)Nc3cccc(COC)c3)n(-c3ccc(F)c(F)c3F)c(=O)c2cc1OCC,5.0,44,ZINC000002529235,mutation,[2],,65.0,0.5783149583920543
Cc1ccc(-c2nn[nH]n2)c(COC(C)C)c1,84.0,45,,mutation,[2],,66.0,-0.6812051723678625
C#CCO[C@@H](C)CN(C(=O)c1cccc(-c2ccc(C=O)c(O)c2)c1)C1CC1,39.0,18,ZINC001205006026,mutation,[2],,67.0,-1.2993956226209604
CC(c1cccc(NC(=O)N2CCCC2)c1)N1C(=O)C(=CC2CN(C)N(C(=O)NCCCN3CCOCC3)C2)SC1=S,80.0,31,ZINC000045206151,mutation,[2],,68.0,-2.8377434218501225
COc1ccc2nc(-c3ccc(S(C)(=O)=O)cc3[N+](=O)[O-])c(CN(Cc3ccc(F)cc3)C(=O)C3CC3)cc2c1,36.0,89,ZINC000000153774,mutation,"[2, 3]",,69.0,0.9872227578058889
COC[C@@H](C)OC(=O)c1ccccc1-c1nc2ccc(OC)cc2cc1CN(Cc1ccc(F)cc1)C(=O)C1CC1,21.0,,,crossover,"[2, 3]",51.0,70.0,0.7900276247021996
COc1ccc2nc(SC3CCCN(C(=O)CSc4nnc(-c5ccccc5)n4-c4ccc(C)cc4N[C@H](C)C(=O)NC(C)(C)C)C3C)c(CN(Cc3ccc(F)cc3)C(=O)C3CC3)cc2c1,68.0,,,crossover,[2],70.0,71.0,0.42953198569728324
COC[C@@H](C)OC(=O)c1cc(C=O)c(O)cc1-c1cccc(C(=O)NC2CC2)c1,51.0,,,crossover,[2],74.0,72.0,-1.1339141425276225
CCCC(C)(C)Oc1ccc(OC)c(S(=O)(=O)NC(c2ccc(-n3c(SCC(=O)N4CCCC[C@H]4C)nnc3-c3ccccc3)cc2)c2ccccn2)c1,50.0,,,crossover,[2],21.0,73.0,0.49728834203709416
COc1ccccc1CNC(=S)N(Cc1ccc(Cn2cncn2)c(N[C@@H](C)C(=O)Nc2ccc(F)c(F)c2F)c1)C(=O)CC=Cc1ccc(C)cc1,69.0,,,crossover,[2],5.0,74.0,0.07159154432308767
COC[C@@H](C)OC(=O)c1ccccc1-c1nnc(SCC(=O)N2CCCC[C@H]2C)n1-c1ccc(C)cc1N[C@H](C)C(=O)NC(C)(C)C,70.0,,,crossover,[2],51.0,75.0,-1.100391335392804
COc1ccc2nc(Cl)c(C(C)N3CCN(c4nc(C)c(CC(C)C)c(C)n4)CC3)cc2c1,75.0,,,crossover,[2],84.0,76.0,0.1843033453147082
CN(CC(=O)Nc1cc(-c2cccc(C(=O)NC3CC3)c2)c(N2CCOCC2)cc1C=O)c1nc(C(F)(F)F)cs1,54.0,,,crossover,[2],82.0,77.0,-0.2851952672645561
COc1cc(-c2cc(NC(=O)N3CCCC3)cc(C(=O)NC3CC3)c2)ccc1C=O,78.0,,,crossover,[2],80.0,78.0,0.6403035601744085
COc1ccc2nc(Cl)c(CN(Cc3ccc(F)cc3)C(=O)C3CC3)cc2c1S(=O)(=O)N[C@H](c1ccccc1)c1ccccn1,4.0,,,crossover,[2],36.0,79.0,0.5615569199971856
Cc1ccc(C=CCC(=O)NC(=O)c2ccc(Cn3cncn3)c(Cl)c2)cc1,73.0,,,crossover,[2],50.0,80.0,0.2595664742646029
CC[C@@H](C)CC(=O)N(C[C@H]1Cc2cccc(-c3ccncc3)c2O1)C(=S)Nc1ccc(F)c(OC)c1F,58.0,,,crossover,[2],5.0,81.0,-0.6470626281064669
COc1cc2cc(C(C)N3CCN(c4nc(C)c(CC(C)C)c(C)n4)CC3)c(Cl)nc2cc1C=O,39.0,,,crossover,[2],75.0,82.0,-0.4054934152418193
CC[C@@H](C)CC(=O)NC[C@H]1Cc2cccc(-c3ccncc3)c2O1,5.0,,,crossover,[2],87.0,83.0,-0.9651650057162048
COc1cccc([C@H]2[C@H](N3C(=O)c4ccccc4C3=O)C(=O)N2c2cccc(C(NC(=O)[C@H](C)c3ccsc3)C(F)(F)F)c2)c1,27.0,,,crossover,[2],48.0,84.0,-1.1666550542910126
COc1ccc2nc(Cl)c(CN(Cc3ccc(F)cc3)C(=O)C/C=C/c3ccc(C)cc3)cc2c1,46.0,,,crossover,"[2, 3, 4, 5]",36.0,85.0,2.5091192612358997
CCN1CC(NC(=O)c2ccc(OCc3nnnn3C(C)C)cc2)CN1C(=S)Nc1cccc2ccccc12,80.0,,,crossover,[2],65.0,86.0,-1.213085563187761
Cc1ccc(-n2c(SCC(=O)N3CCCC[C@H]3C)nnc2-c2ccccc2)c(COC(C)C)c1,84.0,,,crossover,[2],21.0,87.0,0.7507844749965309
O=Cc1ccc(-c2cccc(C(=O)NC3CC3)c2)cc1O,74.0,,,crossover,[2],27.0,88.0,0.49337073427271094
CCN1CC(NC(=O)c2ccc(OCc3nnnn3C(C)C)cc2C#N)CN1C(=S)Nc1cccc2ccccc12,29.0,,,crossover,[2],65.0,89.0,-1.7417876114893187
COc1ccc2nc(Cl)c(CN(Cc3ccc(F)cc3)C(=O)C3CC3)cc2c1,,,,initial,"[0, 1, 2, 3, 4]",,36.0,1.6200808628501064
COC[C@@H](C)OC(=O)c1ccccc1-c1nc2ccc(OC)cc2cc1CN(Cc1ccc(F)cc1)C(=O)C1CC1,36.0,89,ZINC001606798926,mutation,"[1, 2, 3]",,51.0,0.7900276247021996
COc1ccccc1CNC(=S)N(Cc1ccc(Cn2cncn2)cc1)C(=O)CC=Cc1ccc(C)cc1,46.0,32,ZINC000002168498,mutation,"[1, 2]",,69.0,0.7202373985925169
Cc1ccc(-n2c(SCC(=O)N3CCCC[C@H]3C)nnc2-c2ccccc2)cc1,,,,initial,"[0, 1, 2, 3]",,21.0,0.8527971886014298
COc1ccc2nc(S[C@@H]3CCCN(C)C3)c(CN(Cc3ccc(F)cc3)C(=O)C3CC3)cc2c1,36.0,20,ZINC000004362906,mutation,"[1, 2]",,68.0,0.23021648018134186
CCCC(C)(C)Oc1ccc(OC)c(S(=O)(=O)N[C@H](c2ccccc2)c2ccccn2)c1,4.0,19,ZINC000001648167,mutation,"[1, 2]",,50.0,0.4112746396219332
COc1ccc2nc(Cl)c(C(C)N3CCN(c4nc(C)c(CC(C)C)c(C)n4)CC3)cc2c1,36.0,,,crossover,"[1, 2]",35.0,75.0,0.1843033453147082
